"Ravi Mohan","Shasta Ventures","Ravi Mohan has focused his entire career on the software business. Prior to co-founding Shasta Ventures, Ravi was a general partner at Battery Ventures where he led eight investments and served on the boards of 12 software and technology-enabled service companies.Prior to joining Battery Ventures, Ravi built transaction-processing systems at Accenture, sold and implemented packaged software applications for Hyperion Software Corporation, and ran MIC, a software development firm based in India focused on business intelligence solutions to multinational corporations. Ravi also spent time at McKinsey &amp; Company working with consumer packaged goods companies.Ravi is very active in entrepreneurial circles and helped found the Silicon Valley Chapter of the Indian Venture Capital Association (IVCA) to leverage entrepreneurial activities between India and America. In addition, he is an active Charter Member of The Indus Entrepreneurs (TiE) and regularly volunteers his time helping put together TiE events. He also serves on the Corporate Advisory Board for the Ross School of Business at the University of Michigan.Education:M.B.A., Ross School of Business, University of Michigan B.S., Operations Research and Industrial Engineering, Cornell UniversityM.B.A., Ross School of Business, University of MichiganB.S., Operations Research and Industrial Engineering, Cornell UniversityWhy I Love Working With EntrepreneursThey&amp;rsquo"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Spiceworks","Software (non-internet/mobile) > Networking & Connectivity Software","57.00M","Feb 4, 2014","John Thornton,Michael James Maples,Stephen J. Harrick,David Campbell"
"Mocana","Mobile & Telecommunications > Mobile Software & Services","15.00M","Dec 12, 2013","Arun Chetty,Robert T. Coneybeer,Larry R. Marshall,Sean L Cunningham,Alberto Yepez,John Scull"
"FinSphere","Mobile & Telecommunications > Mobile Software & Services","0.50M","Dec 6, 2013","Melinda Morbeck Lewison,Paul N. Bialek,Bill Ericson"
"Lithium Technologies","Internet > Internet Software & Services","50.00M","Sep 3, 2013","Peter Sonsini,Peter Fenton,Brooke Seawell,Richard Yanowitch,Gordon Ritter,Geoffrey Moore"
"Apptio","Computer Hardware & Services > IT Services","45.00M","May 15, 2013","Matthew McIlwain,Neal Hansch,Tom Bogan,Rajeev Singh"
"LucidWorks","Internet > Internet Software & Services","10.00M","May 13, 2013","Mary Coleman,Andrew Kuo-yen Kau,Christopher M. Mckay"
"VoloMetrix","Internet > Internet Software & Services","3.30M","Apr 24, 2013",""
"Anaplan","Internet > Internet Software & Services","3.00M","Apr 4, 2013","Robert D. Ward,Standish O'grady"
"WatchDox","Internet > Internet Software & Services","12.00M","Jan 29, 2013","Shlomo Kramer"
"Cirtas Systems","Internet > Internet Software & Services","22.50M","Jan 25, 2011",""
"Marketcetera","Software (non-internet/mobile) > Asset & Financial Management & Trading Software","4.00M","Apr 21, 2008",""
"Enosys Markets","Software (non-internet/mobile)","","","Mark G. Hilderbrand"
"Diligent Software Systems","Software (non-internet/mobile)","","",""
"SenSage","Software (non-internet/mobile) > Security Software","","","Roger Lee,David Schwab,Eric S. Byunn,Steven Williams,Maha Ibrahim"
"Clickability","Internet > Internet Software & Services","","",""
"Zenprise","Mobile & Telecommunications > Mobile Software & Services","","","Yogen K. Dalal,Allen Morgan,Cameron Myhrvold,Douglas Schrier,Asheem Chandna,Peter Levine"
"Right90","Software (non-internet/mobile) > Business Intelligence, Analytics & Performance Mgmt Software","","","Irwin B. Federman,Bruce Cleveland,Timothy J. Connors"
"Corillian","Internet > Internet Software & Services","","","Robert A. Huret,Eric C. W."
"SupplierMarket.com","Internet > eCommerce","","",""

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Roger Lee","Battery Ventures","SenSage"
"David Schwab","Sierra Ventures","SenSage"
"Eric S. Byunn","FTV Capital","SenSage"
"Steven Williams","Sierra Ventures","SenSage"
"Mark G. Hilderbrand","Housatonic Partners","Enosys Markets"
"Shlomo Kramer","Shlomo Kramer","WatchDox"
"Andrew Kuo-yen Kau","Walden International","LucidWorks"
"Christopher M. Mckay","Granite Ventures","LucidWorks"
"Robert D. Ward","Meritech Capital Partners","Anaplan"
"Standish O'grady","Granite Ventures","Anaplan"
"Maha Ibrahim","Canaan Partners","SenSage"
"Yogen K. Dalal","Mayfield Fund","Zenprise"
"Bruce Cleveland","InterWest Partners","Right90"
"Timothy J. Connors","PivotNorth Capital","Right90"
"Robert A. Huret","FTV Capital","Corillian"
"Eric C. W.","Cardinal Venture Capital","Corillian"
"Irwin B. Federman","US Venture Partners","Right90"
"Peter Levine","Andreessen Horowitz","Zenprise"
"Allen Morgan","Mayfield Fund","Zenprise"
"Cameron Myhrvold","Ignition Partners","Zenprise"
"Douglas Schrier","Rembrandt Venture Partners","Zenprise"
"Asheem Chandna","Greylock Partners","Zenprise"
"Mary Coleman","Walden International","LucidWorks"
"Rajeev Singh","Concur","Apptio"
"Sean L Cunningham","Intel Capital","Mocana"
"Alberto Yepez","Trident Capital","Mocana"
"John Scull","Southern Cross Venture Partners","Mocana"
"Melinda Morbeck Lewison","Staenberg Venture Partners","FinSphere"
"Larry R. Marshall","Southern Cross Venture Partners","Mocana"
"Robert T. Coneybeer","Shasta Ventures","Mocana"
"Michael James Maples","Floodgate","Spiceworks"
"Stephen J. Harrick","Institutional Venture Partners","Spiceworks"
"David Campbell","Goldman Sachs","Spiceworks"
"Arun Chetty","Intel Capital","Mocana"
"Paul N. Bialek","Frazier Technology Ventures","FinSphere"
